CON,NAME,RA,DEC,MAG,LINKS,noteNUM,scalename
ARI,gamma,1.891944,19.2833,4.75,beta,27,egyptian
ARI,beta,1.910833,20.8,2.63,gamma-alpha,29,
ARI,alpha,2.119444,23.45,2.01,beta-41,30,
ARI,41,2.833056,27.2667,3.61,alpha,32,
TAU,omicron,3.413611,9.0333,3.59,xi,1,oriental
TAU,xi,3.452778,9.7333,3.72,omicron-lambda,2,
TAU,lambda,4.011111,12.4833,3.41,xi-gamma,5,
TAU,gamma,4.33,15.6167,3.63,lambda-theta-delta,6,
TAU,theta,4.477778,15.8667,3.41,gamma-alpha,7,
TAU,alpha,4.598611,16.5,0.86,theta-zeta,10,
TAU,zeta,5.6275,21.15,2.98,alpha,11,
TAU,beta,5.438056,28.6,1.65,epsilon,13,
TAU,epsilon,4.476944,19.1833,3.53,beta-delta-eta,14,
TAU,delta,4.382222,17.5333,3.76,epsilon-gamma,17,
TAU,eta,3.791389,24.1167,2.87,epsilon,19,
GEM,alpha,7.576667,31.8833,1.99,rho,1,blues minor
GEM,rho,7.485278,31.7833,4.17,alpha-tau,4,
GEM,tau,7.185833,30.25,4.39,rho-epsilon-iota-theta,6,
GEM,epsilon,6.732222,25.1333,2.99,tau-mu-nu,7,
GEM,mu,6.382778,22.5167,2.89,epsilon-eta,8,
GEM,eta,6.247778,22.5,3.2,mu,11,
GEM,nu,6.482778,20.2167,4.15,epsilon,13,
GEM,kappa,7.740833,24.4,3.56,upsilon,16,
GEM,upsilon,7.598889,26.9,4.06,kappa-iota-beta-delta,18,
GEM,iota,7.428889,27.8,3.78,upsilon-tau,19,
GEM,theta,6.879722,33.9667,3.6,tau,20,
GEM,beta,7.755278,28.0167,1.15,upsilon,23,
GEM,delta,7.335278,21.9833,3.53,upsilon-zeta-lambda,25,
GEM,zeta,7.068611,20.5667,4.15,delta-gamma,28,
GEM,gamma,6.628611,16.4,1.93,zeta,30,
GEM,lambda,7.301667,16.5333,3.57,delta-xi,31,
GEM,xi,6.755,12.9,3.35,lambda,32,
CNC,iota,8.778333,28.7667,4.03,gamma,25,indian
CNC,gamma,8.721389,21.4667,4.67,iota-delta-8-delta,27,
CNC,delta,8.744722,18.15,3.93,gamma-beta-alpha,29,
CNC,beta,8.275278,9.2,3.52,delta-8,30,
CNC,8,8.084444,13.1167,5.11,beta-gamma,32,
CNC,alpha,8.974722,11.8667,4.23,delta,33,
LEO,beta,11.817778,14.5667,2.13,delta,1,lydian minor
LEO,delta,11.235,20.5167,2.56,beta-60-theta,3,
LEO,60,11.038889,20.1833,4.41,delta-gamma,5,
LEO,gamma,10.333056,19.85,1.9,60-zeta,7,
LEO,zeta,10.278333,23.4167,3.43,gamma-mu,8,
LEO,mu,9.879444,26.0167,3.89,zeta-kappa-epsilon,9,
LEO,kappa,9.410833,26.1833,4.46,mu-lambda,11,
LEO,lambda,9.528611,22.9833,4.31,kappa-epsilon,13,
LEO,epsilon,9.764167,23.7667,2.97,lambda-eta-mu,15,
LEO,eta,10.122222,16.7667,3.53,epsilon-theta-omicron-alpha,17,
LEO,theta,11.2375,15.4333,3.34,eta-delta-31,19,
LEO,omicron,9.685833,9.9,3.48,eta,20,
LEO,alpha,10.139444,11.9667,1.35,eta-31,21,
LEO,31,10.131667,10,4.37,alpha,23,
LEO,rho,10.546944,9.3,3.85,theta,25,
LEO,iota,11.398889,10.5333,3.95,theta-sigma,27,
LEO,sigma,11.352222,6.0333,4.03,iota,29,
VIR,nu,11.764167,6.5167,4.03,beta,1,kumoi
VIR,beta,11.845,1.7667,3.61,nu-eta,4,
VIR,eta,12.331667,-0.6667,3.88,beta-gamma,6,
VIR,gamma,12.694444,-1.45,3.68,eta-delta-theta,7,
VIR,delta,12.926667,3.3833,3.37,gamma-epsilon,11,
VIR,epsilon,13.036389,10.9667,2.83,delta,13,
VIR,theta,13.165833,-5.5333,4.37,gamma-alpha-zeta,16,
VIR,alpha,13.419722,-11.15,0.97,theta-iota,18,
VIR,iota,14.266944,-6,4.08,alpha-mu,19,
VIR,mu,14.7175,-5.65,3.88,iota,23,
VIR,zeta,13.578333,-0.6,3.36,theta-tau,25,
VIR,tau,14.027222,1.55,4.26,zeta-109,28,
VIR,109,14.770833,1.9,3.73,tau,30,
LIB,sigma,15.067778,-25.2833,3.32,alpha,21,neapolitan
LIB,alpha,14.848056,-16.05,2.75,beta-sigma-gamma,22,
LIB,beta,15.283333,-9.3833,2.61,alpha-gamma,24,
LIB,gamma,15.592222,-14.7833,3.9,beta-upsilon-alpha,26,
LIB,upsilon,15.616944,-28.1333,3.58,gamma-tau,28,
LIB,tau,15.644444,-29.7833,3.65,upsilon,30,
SCO,upsilon,17.512778,-37.3,2.7,lambda,1,hirajoshi
SCO,lambda,17.56,-37.1,1.62,upsilon-kappa,5,
SCO,kappa,17.708056,-39.0333,2.41,lambda-iota,7,
SCO,iota,17.793056,-40.1167,3.03,kappa-theta,8,
SCO,theta,17.621944,-43,1.86,iota-eta,12,
SCO,eta,17.2025,-43.2333,3.33,theta-zeta,13,
SCO,zeta,16.909722,-42.35,3.63,eta-mu,17,
SCO,mu,16.872222,-38.0167,3.56,zeta-epsilon,19,
SCO,epsilon,16.836111,-34.3,2.3,mu-tau,20,
SCO,tau,16.598056,-28.2167,2.83,epsilon-alpha,24,
SCO,alpha,16.490278,-26.4333,1.08,tau-sigma,25,
SCO,sigma,16.353333,-25.5833,2.88,alpha-nu-rho,29,
SCO,nu,16.2,-19.4667,4,sigma-beta,31,
SCO,beta,16.090556,-19.8,2.63,nu-delta,32,
SCO,delta,16.005556,-22.6167,2.3,beta,36,
SCO,rho,15.948333,-29.2167,3.88,sigma-pi,37,
SCO,pi,15.980833,-26.1167,2.9,rho,41,
SGR,zeta,19.043611,-29.8667,2.6,tau-epsilon-alpha,1,diminished
SGR,tau,19.115556,-27.6667,3.31,zeta-sigma,3,
SGR,sigma,18.921111,-26.3,2.06,tau-phi,4,
SGR,phi,18.761111,-27,3.18,sigma-zeta-lambda,6,
SGR,zeta,19.043611,-29.8667,2.6,phi-epsilon-alpha,7,
SGR,lambda,18.466111,-25.4333,2.83,phi-delta,9,
SGR,delta,18.35,-29.8167,2.69,lambda-gamma-epsilon,10,
SGR,gamma,18.096667,-30.4333,2.99,delta-epsilon,12,
SGR,epsilon,18.402778,-34.3833,1.83,gamma-delta-zeta,13,
SGR,alpha,19.398333,-40.6167,3.96,zeta-beta,15,
SGR,beta,19.377222,-44.4667,4.01,alpha,16,
CAP,delta,21.783889,-16.1333,2.83,gamma,1,spanish gypsy
CAP,gamma,21.668056,-16.6667,3.66,delta-iota,2,
CAP,iota,21.370833,-16.8333,4.27,gamma-theta-36,5,
CAP,theta,21.099167,-17.2333,4.06,iota-beta-zeta-eta,6,
CAP,beta,20.350278,-14.7833,3.07,theta-alpha-rho,8,
CAP,alpha,20.300833,-12.5333,3.56,beta,9,
CAP,36,21.478611,-21.8167,4.5,iota-zeta,11,
CAP,zeta,21.444444,-22.4167,3.74,36-theta,13,
CAP,eta,21.073333,-19.85,4.83,theta-rho-24,14,
CAP,rho,20.480833,-17.8167,4.77,eta-beta-psi,17,
CAP,24,21.118889,-25,4.5,eta,18,
CAP,psi,20.768333,-25.2667,4.13,rho-omega,30,
CAP,omega,20.863611,-26.9333,4.11,psi,32,
AQR,alpha,22.096389,-0.3167,2.93,gamma-pi-beta-omicron,1,chromatic
AQR,gamma,22.360833,-1.3833,3.84,alpha-eta,2,
AQR,eta,22.589167,-0.1167,4.02,gamma-pi,3,
AQR,pi,22.421111,1.3667,4.66,eta-alpha,4,
AQR,beta,21.526111,-5.5833,2.88,alpha-nu,6,
AQR,nu,21.16,-11.3833,4.51,beta-mu,7,
AQR,mu,20.877778,-8.9833,4.72,nu-epsilon,8,
AQR,epsilon,20.794722,-9.5,3.77,mu,9,
AQR,beta,21.526111,-5.5833,2.88,epsilon-iota,10,
AQR,iota,22.107222,-13.8667,4.26,beta,11,
AQR,omicron,22.055278,-2.15,4.75,alpha-theta,13,
AQR,theta,22.280278,-7.7833,4.15,omicron-lambda,14,
AQR,lambda,22.876944,-7.5833,3.76,theta-phi-tau,15,
AQR,phi,23.238889,-6.05,4.22,lambda-psi,16,
AQR,psi,23.264722,-9.0833,4.22,phi-delta,17,
AQR,delta,22.910833,-15.8167,3.27,psi-tau,18,
AQR,tau,22.826667,-13.5833,4.01,delta-lambda,19,
AQR,psi^2,23.298333,-9.1833,4.4,98,21,
AQR,98,23.382778,-20.1,3.96,psi^2-99,22,
AQR,99,23.434167,-20.6333,4.39,98-101,23,
AQR,101,23.554722,-20.9167,4.69,99,24,
AQR,psi^1,23.264722,-9.0833,4.22,88,25,
AQR,88,23.1575,-21.1667,3.66,psi^1,26,
AQR,89,23.165,-22.45,4.69,88-86,27,
AQR,86,23.111389,-23.75,4.47,89,28,
PSC,phi,25.229167,24.5833,4.65,tau,1,major
PSC,tau,25.194444,30.1,4.5,phi-upsilon,3,
PSC,upsilon,25.324444,27.2667,4.76,tau-phi,5,
PSC,phi,25.229167,24.5833,4.65,upsilon-eta,6,
PSC,eta,25.524722,15.35,3.62,phi-omicron,8,
PSC,omicron,25.756667,9.15,4.26,eta-alpha,9,
PSC,alpha,26.033889,2.7667,4.33,omicron-xi,10,
PSC,xi,25.892778,3.2,4.61,alpha-nu,11,
PSC,nu,25.690556,5.4833,4.44,xi-epsilon,12,
PSC,epsilon,25.048889,7.8833,4.27,nu-delta,13,
PSC,delta,24.811389,7.5833,4.43,epsilon-omega,15,
PSC,omega,23.988611,6.8667,4.02,delta-iota,17,
PSC,iota,23.665833,5.6333,4.13,omega-theta-lambda,18,
PSC,theta,23.466111,6.3833,4.27,iota-gamma,20,
PSC,gamma,23.286111,3.2833,3.69,theta-kappa,22,
PSC,kappa,23.448889,1.25,4.92,gamma-lambda,24,
PSC,lambda,23.700833,1.7833,4.5,kappa-iota,25,